# Maxwell OS v3.0 — Minimal dependencies
# Authority: CONSTITUTION.md C5 (Zero bloat)
# Updated: 2026-08-05 — D2157: added faiss, sentence-transformers, transformers

# ── Pipeline core ────────────────────────────────────
pydantic>=2.0
pyyaml>=6.0
tqdm>=4.0

# ── Data storage ─────────────────────────────────────
# sqlite3 is stdlib (no pip needed)
pyarrow>=14.0          # Parquet export

# ── LLM inference (local, C1) ───────────────────────
requests>=2.28         # OMLX/Ollama HTTP calls
# ollama>=0.4           # Optional: Ollama Python client (fallback)

# ── Embeddings & clustering ─────────────────────────
numpy>=1.24
scikit-learn>=1.3      # Cosine similarity utilities
umap-learn>=0.5        # P0.5: Non-linear dim reduction (replaces PCA)
hdbscan>=0.8           # Density-based clustering
faiss-cpu>=1.7         # FAISS cosine nearest-neighbor search (S1.5)
sentence-transformers>=2.2  # MPS embedding via bge-small (S1.5, coverage_check)

# ── NLI verification (S5) ────────────────────────────
transformers>=4.40     # ModernBERT/DeBERTa NLI pipeline

# ── Deduplication ────────────────────────────────────
datasketch>=1.6        # MinHash near-dedup

# ── Vector search ────────────────────────────────────
sqlite-vec>=0.1        # P0.11: Vector search in SQLite
